codigo_region,region,codigo_comuna,comuna,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020
13,Metropolitana,13114,Las Condes,8,17,21,24,35,42,50,57,64,75,95,104,131,152,163,181,196,208,216,224,239,249,258,261,266,273,281,287,291,296,301,306,314,320,322,324,326,329,334,340,346,349,352,355,364,371,391,409,435,457,477,516,545,587,626
13,Metropolitana,13115,Lo Barnechea,3,6,8,9,13,16,19,21,24,28,36,39,49,57,61,68,74,78,82,85,90,94,97,100,105,107,110,113,114,116,121,125,136,144,149,152,157,159,162,166,170,179,186,194,201,207,223,238,251,263,273,302,323,353,381
13,Metropolitana,13116,Lo Espejo,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,4,6,7,8,9,12,14,15,18,23,28,34,40,43,48,52,56,58,60,63,65,67,69,72,76,80,87,93,100,105,109,120,130,142,153,162,178,190,207,222
13,Metropolitana,13117,Lo Prado,1,1,2,2,3,3,4,4,5,6,7,8,10,12,13,14,16,18,19,20,22,24,25,27,32,33,35,38,40,43,45,47,56,62,67,70,75,77,80,84,88,96,103,111,121,128,150,170,185,198,210,223,232,246,258
13,Metropolitana,13118,Macul,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,13,15,19,23,28,31,34,35,37,40,43,46,47,49,50,51,55,57,60,62,64,67,74,82,89,97,103,110,114,117,127,136,153,168,181,205,223,248,272
13,Metropolitana,13119,Maipú,2,4,5,6,8,10,12,14,15,18,23,25,31,36,39,43,50,55,60,64,72,78,83,91,106,133,167,182,191,203,223,241,267,284,295,302,312,319,333,349,364,377,388,399,412,422,452,480,518,551,580,617,644,682,718
13,Metropolitana,13504,María Pinto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3
13,Metropolitana,13501,Melipilla,0,1,1,1,1,1,2,2,2,3,3,3,4,5,5,6,7,8,9,9,10,11,11,11,12,14,16,16,16,17,18,19,23,25,29,32,35,36,37,39,40,43,45,48,52,55,65,74,88,100,110,112,114,117,119
13,Metropolitana,13120,Ñuñoa,3,6,8,9,13,16,19,21,24,28,35,39,49,56,60,67,76,84,89,93,99,103,107,111,118,134,155,162,166,171,180,188,205,217,226,232,240,244,252,261,269,277,284,291,297,302,316,329,343,355,365,384,398,417,435
13,Metropolitana,13604,Padre Hurtado,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,11,13,14,15,16,16,17,18,19,20,23,24,26,27,27,28,28,30,31,32,32,33,34,35,37,38,40,42,44,50,55,59,63,66,69,72,76,79
13,Metropolitana,13404,Paine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,5,7,7,7,8,9,9,10,10,10,10,11,11,12,13,13,14,14,15,16,17,19,21,23,25,26,32,36,42,47
13,Metropolitana,13121,Pedro Aguirre Cerda,0,1,1,1,1,2,2,2,2,3,4,4,5,6,6,7,10,13,13,13,14,15,16,17,19,26,36,44,48,54,63,70,75,78,82,85,89,92,97,103,109,116,122,129,137,144,163,180,199,215,229,246,259,277,294
13,Metropolitana,13605,Peñaflor,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,12,13,13,13,15,17,18,18,18,19,20,22,23,25,26,26,28,29,31,33,35,36,38,41,44,47,49,51,54,56,62,67,70,73,76,79,81,84,87
13,Metropolitana,13122,Peñalolén,1,3,4,4,6,7,9,10,11,13,16,18,22,26,28,31,39,46,50,54,59,62,65,70,78,87,98,112,120,131,134,137,152,162,172,178,187,190,196,203,209,226,239,254,265,274,299,322,353,380,404,448,481,527,570
13,Metropolitana,13202,Pirque,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,3,4,4,4,4,6,9,9,9,10,11,12,13,13,13,13,14,14,15,16,16,17,18,19,21,22,26,30,35,39,43,45,47,49,51
13,Metropolitana,13123,Providencia,3,8,10,11,16,19,23,26,29,34,43,47,59,69,74,82,85,87,91,94,98,101,104,108,115,121,129,132,134,136,142,147,157,164,170,174,180,182,186,191,196,197,198,200,204,207,217,226,235,243,250,266,277,294,309
13,Metropolitana,13124,Pudahuel,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,21,25,29,32,37,41,44,47,52,59,67,72,75,78,83,88,97,103,109,113,118,120,125,131,137,148,157,167,178,186,211,233,254,272,288,310,327,350,372
13,Metropolitana,13201,Puente Alto,2,4,5,6,9,11,12,14,16,19,24,26,33,38,41,45,52,58,67,76,94,107,119,135,166,198,239,274,294,322,350,374,433,472,506,529,562,578,611,651,688,716,739,764,785,801,847,889,980,1059,1129,1202,1256,1333,1404
13,Metropolitana,13125,Quilicura,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,24,29,31,33,41,46,51,53,57,67,79,85,89,94,98,101,108,112,118,123,129,134,143,154,164,191,212,236,267,291,360,423,470,511,546,602,644,703,758
13,Metropolitana,13126,Quinta Normal,1,2,2,3,4,5,6,7,7,9,11,12,15,18,19,21,23,25,30,35,38,40,41,47,57,62,69,75,79,84,95,105,117,125,134,140,149,152,158,165,172,180,187,194,205,214,239,262,279,293,306,325,339,359,377
13,Metropolitana,13127,Recoleta,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,20,23,28,32,37,41,44,47,52,56,61,66,69,73,77,81,97,107,114,119,126,132,145,160,174,193,209,226,255,277,341,398,476,543,602,678,734,815,889
13,Metropolitana,13128,Renca,0,1,1,1,2,2,2,3,3,4,5,5,7,8,8,9,12,14,16,18,18,19,19,20,22,25,28,34,37,42,46,50,62,70,75,78,82,85,92,100,107,116,123,131,140,147,167,185,212,235,255,278,295,319,342
13,Metropolitana,13401,San Bernardo,1,3,4,4,6,8,9,10,11,13,17,18,23,27,29,32,37,41,47,53,62,68,74,76,79,96,117,127,133,140,149,156,181,198,213,223,237,248,269,294,318,338,354,372,382,390,414,435,476,512,544,581,608,647,683
13,Metropolitana,13129,San Joaquín,1,1,2,2,2,3,4,4,5,5,7,7,9,11,12,13,19,24,26,28,31,34,36,38,42,46,52,55,56,58,63,68,78,84,90,95,101,103,108,113,118,129,139,149,155,159,172,183,215,243,267,301,326,362,395
13,Metropolitana,13203,San José de Maipo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,7,8,9,9,11,12,16,20,23,26,28,32,35
13,Metropolitana,13130,San Miguel,1,2,3,3,5,6,7,8,9,10,13,14,18,21,23,25,29,32,36,39,43,46,49,51,56,62,69,76,80,86,92,97,105,111,119,124,131,134,139,146,152,160,166,173,180,185,200,213,229,243,255,280,299,326,350
13,Metropolitana,13505,San Pedro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,3,4,6,8,9,10,10,11,11,12,12
13,Metropolitana,13131,San Ramón,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,8,9,9,9,9,10,12,15,18,19,19,20,24,27,30,32,36,39,42,45,51,59,66,75,82,90,99,106,126,144,173,198,220,248,269,299,327
13,Metropolitana,13101,Santiago,5,12,15,17,24,30,35,40,45,53,67,73,92,106,114,127,143,156,165,173,199,217,234,247,271,293,321,344,357,375,390,404,439,463,477,487,500,514,542,576,608,642,670,700,747,783,886,980,1099,1203,1294,1393,1466,1570,1666
13,Metropolitana,13601,Talagante,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,6,6,8,10,11,12,14,16,18,19,20,21,23,24,25,26,26,26,27,27,28,29,30,31,32,33,34,34,36,37,39,41,42,44,45,47,48
13,Metropolitana,13303,Tiltil,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,8,9,10,11,12,12,12,12,12
13,Metropolitana,13132,Vitacura,3,8,10,11,16,19,23,26,29,35,44,48,60,69,75,83,87,90,95,100,106,110,114,114,114,116,119,122,124,127,128,128,129,130,131,131,132,132,132,133,133,135,136,138,140,142,147,152,157,161,164,176,185,199,211
6,O’Higgins,6302,Chépica,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6303,Chimbarongo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,O’Higgins,6102,Codegua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
6,O’Higgins,6103,Coinco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
6,O’Higgins,6104,Coltauco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,O’Higgins,6105,Doñihue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,4
6,O’Higgins,6106,Graneros,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,10
6,O’Higgins,6202,La Estrella,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6107,Las Cabras,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,4,4,4,7,8,10,10,10,10,10
6,O’Higgins,6203,Litueche,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,4,6,7,7,8,8,8,8,8,8,8
6,O’Higgins,6304,Lolol,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6108,Machalí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,11,15,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19
6,O’Higgins,6109,Malloa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6204,Marchihue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6110,Mostazal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
6,O’Higgins,6305,Nancagua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
6,O’Higgins,6205,Navidad,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2
6,O’Higgins,6111,Olivar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,2,2,2,2,2,3,3,4,5,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,O’Higgins,6306,Palmilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6206,Paredones,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6307,Peralillo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6112,Peumo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3
6,O’Higgins,6113,Pichidegua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,O’Higgins,6201,Pichilemu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6308,Placilla,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,O’Higgins,6309,Pumanque,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,O’Higgins,6114,Quinta de Tilcoco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6,O’Higgins,6101,Rancagua,0,0,0,0,1,2,2,3,3,3,4,5,5,7,7,7,7,7,9,9,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,22,22,23,27,28,29,31,32,33,36,38,38,42,43,45,47,51,54,61
6,O’Higgins,6115,Rengo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,4,6,7,7,8,8,8,9,9,10,10,10,10,9
6,O’Higgins,6116,Requínoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5
6,O’Higgins,6301,San Fernando,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6
6,O’Higgins,6117,San Vicente,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,7,8,8,9,9,9,9,10,10,11
6,O’Higgins,6310,Santa Cruz,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7201,Cauquenes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,8,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13
7,Maule,7202,Chanco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3
7,Maule,7402,Colbún,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
7,Maule,7102,Constitución,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,3,3,3,3,5,5,5,5,5,5,5,4,5,11,11,11,11,13,15,16,18,18,18,19,20,21,21,21,22,22,23,23,23,23,23
7,Maule,7103,Curepto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,3,3,3,3,3,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
7,Maule,7301,Curicó,1,1,1,1,2,2,2,3,3,3,3,3,4,4,5,6,7,8,10,11,12,13,13,13,13,16,17,18,19,20,20,23,23,24,29,31,31,31,31,31,31,31,33,37,42,44,45,45,45,45,45,47,47,48,51
7,Maule,7104,Empedrado,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Maule,7302,Hualañé,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Maule,7303,Licantén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7401,Linares,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,5,6,8,10,10,11,11,11,12,13,13,13,13,13,13,13,13,15,20,22,22,22,22,22,22,22,23,24,26,27,27,27,27,27,27,28,28,29,31
7,Maule,7403,Longaví,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6
7,Maule,7105,Maule,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,3,3,3,3,4,4,4,5,6,10,12,13,13,15,18,19,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24
7,Maule,7304,Molina,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8
7,Maule,7404,Parral,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,4,4,3,3,3,3,3,3,3,4,5,5,5,6,6,6,6,6,6,6,6,6,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
7,Maule,7106,Pelarco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6
7,Maule,7203,Pelluhue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7107,Pencahue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,Maule,7305,Rauco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7405,Retiro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
7,Maule,7108,Río Claro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,4,6,6,6,6,6,6,6,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9
7,Maule,7306,Romeral,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,5,10,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
7,Maule,7307,Sagrada Familia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7109,San Clemente,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,1,4,6,7,7,8,8,8,9,9,9,9,10,10,10,10,10,10,10,11,11,12,14
7,Maule,7406,San Javier,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,4,6,7,7,7,8,8,8,8,8,8,9,9,11,14,16,16,17,18,18,20,20,20,20,22,23,23,23,23,23,23,24,24,24,25
7,Maule,7110,San Rafael,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
7,Maule,7101,Talca,6,6,6,7,9,9,9,16,18,18,19,20,20,23,26,34,35,37,40,42,45,47,48,48,51,51,51,51,51,51,52,57,64,91,118,132,133,136,139,140,145,145,146,149,156,159,160,160,161,161,162,162,162,162,163
7,Maule,7308,Teno,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,5
7,Maule,7309,Vichuquén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Maule,7407,Villa Alegre,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
7,Maule,7408,Yerbas Buenas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3
16,Ñuble,16102,Bulnes,0,1,1,1,1,2,3,3,4,6,6,6,8,9,10,12,15,18,28,32,33,34,36,41,45,46,48,48,48,48,48,48,48,48,50,52,54,55,57,58,59,59,59,60,60,61,62,62,66,71,72,73,75,76,77
16,Ñuble,16101,Chillán,2,6,13,13,14,22,29,32,40,52,55,57,72,86,98,114,145,173,222,240,255,267,291,311,327,332,342,350,353,355,360,373,376,387,390,393,395,399,404,407,411,411,411,405,407,412,414,414,414,415,415,416,417,418,418
16,Ñuble,16103,Chillán Viejo,0,1,1,1,2,2,3,4,5,6,6,6,8,10,11,13,18,22,25,26,27,28,30,32,34,36,40,42,43,44,44,45,45,45,46,48,49,50,51,51,52,53,54,55,55,55,55,55,55,55,55,55,55,55,55
16,Ñuble,16202,Cobquecura,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ñuble,16203,Coelemu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,Ñuble,16302,Coihueco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,3,4,5,6,7,7,7,8,10,11,11,11,11,12,14,16,19,21,22,23,23,24,24,24,25,28,36,40,40,41,42,42,42,42,42,42
16,Ñuble,16104,El Carmen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,Ñuble,16204,Ninhue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,Ñuble,16303,Ñiquén,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
16,Ñuble,16105,Pemuco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6
16,Ñuble,16106,Pinto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,6,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12
