region;date;new_cases;cases;deaths;underreporting_estimate;lower;upper;underreporting_estimate_clean
Araucanía;2020-05-22;  22;  1737;  45;0,60;0,39;0,61;60% (39% - 61%)
Arica y Parinacota;2020-05-22;  18;   471;   7;0,51;0,00;1,00;51% (0% - 100%)
Biobío;2020-05-22;  48;  1311;  10;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-22;  24;   717;  13;0,64;0,24;0,76;64% (24% - 76%)
Los Ríos;2020-05-22;   4;   262;   6;0,71;0,03;0,97;71% (3% - 97%)
Magallanes;2020-05-22;   5;   992;  18;0,42;0,00;1,00;42% (0% - 100%)
Maule;2020-05-22;  51;   782;  15;0,63;0,26;0,74;63% (26% - 74%)
Metropolitana;2020-05-22;3709; 48350; 423;0,25;0,08;0,92;25% (8% - 92%)
Ñuble;2020-05-22;   5;  1025;  21;0,67;0,41;0,59;67% (41% - 59%)
O’Higgins;2020-05-22;  27;   492;   8;0,71;0,22;0,78;71% (22% - 78%)
Valparaíso;2020-05-22; 133;  2020;  40;0,70;0,53;0,47;70% (53% - 47%)
Antofagasta;2020-05-21;  47;  1778;  17;0,34;0,00;1,00;34% (0% - 100%)
Araucanía;2020-05-21;  35;  1715;  44;0,60;0,38;0,62;60% (38% - 62%)
Arica y Parinacota;2020-05-21;  29;   453;   7;0,52;0,00;1,00;52% (0% - 100%)
Biobío;2020-05-21;  39;  1263;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-21;  39;  1263;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-21;  27;   693;  13;0,65;0,26;0,74;65% (26% - 74%)
Los Ríos;2020-05-21;  11;   258;   6;0,72;0,05;0,95;72% (5% - 95%)
Magallanes;2020-05-21;  10;   987;  18;0,43;0,00;1,00;43% (0% - 100%)
Maule;2020-05-21;  51;   731;  15;0,65;0,29;0,71;65% (29% - 71%)
Metropolitana;2020-05-21;3462; 44641; 388;0,24;0,06;0,94;24% (6% - 94%)
Ñuble;2020-05-21;   9;  1020;  21;0,68;0,43;0,57;68% (43% - 57%)
O’Higgins;2020-05-21;  10;   465;   7;0,71;0,14;0,86;71% (14% - 86%)
Valparaíso;2020-05-21; 117;  1887;  38;0,70;0,54;0,46;70% (54% - 46%)
Antofagasta;2020-05-20;  83;  1731;  17;0,38;0,00;1,00;38% (0% - 100%)
Araucanía;2020-05-20;  14;  1680;  44;0,60;0,39;0,61;60% (39% - 61%)
Arica y Parinacota;2020-05-20;   2;   424;   7;0,54;0,00;1,00;54% (0% - 100%)
Biobío;2020-05-20;  52;  1224;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-20;  52;  1224;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-20;  10;   666;  12;0,63;0,19;0,81;63% (19% - 81%)
Los Ríos;2020-05-20;  18;   247;   6;0,73;0,08;0,92;73% (8% - 92%)
Magallanes;2020-05-20;   5;   977;  18;0,44;0,00;1,00;44% (0% - 100%)
Maule;2020-05-20;  40;   680;  14;0,64;0,25;0,75;64% (25% - 75%)
Metropolitana;2020-05-20;3588; 41179; 348;0,21;0,02;0,98;21% (2% - 98%)
Ñuble;2020-05-20;  23;  1011;  21;0,69;0,44;0,56;69% (44% - 56%)
O’Higgins;2020-05-20;  13;   455;   7;0,75;0,27;0,73;75% (27% - 73%)
O’Higgins;2020-05-20;  13;   455;   7;0,75;0,27;0,73;75% (27% - 73%)
Valparaíso;2020-05-20; 131;  1770;  35;0,70;0,53;0,47;70% (53% - 47%)
Antofagasta;2020-05-19;  59;  1648;  16;0,39;0,00;1,00;39% (0% - 100%)
Araucanía;2020-05-19;  27;  1666;  44;0,61;0,40;0,60;61% (40% - 60%)
Arica y Parinacota;2020-05-19;  24;   422;   7;0,55;0,00;1,00;55% (0% - 100%)
Biobío;2020-05-19;  28;  1172;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-19;  28;  1172;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-19;   4;   656;  12;0,64;0,21;0,79;64% (21% - 79%)
Los Ríos;2020-05-19;   5;   229;   6;0,73;0,10;0,90;73% (10% - 90%)
Magallanes;2020-05-19;   1;   972;  17;0,41;0,00;1,00;41% (0% - 100%)
Maule;2020-05-19;  38;   640;  14;0,65;0,28;0,72;65% (28% - 72%)
Metropolitana;2020-05-19;3140; 37591; 318;0,19;0,00;1,00;19% (0% - 100%)
Ñuble;2020-05-19;   3;   988;  21;0,70;0,46;0,54;70% (46% - 54%)
O’Higgins;2020-05-19;  24;   442;   7;0,79;0,38;0,62;79% (38% - 62%)
O’Higgins;2020-05-19;  24;   442;   7;0,79;0,38;0,62;79% (38% - 62%)
Valparaíso;2020-05-19;  86;  1639;  32;0,70;0,51;0,49;70% (51% - 49%)
Antofagasta;2020-05-18;  84;  1589;  14;0,36;0,00;1,00;36% (0% - 100%)
Araucanía;2020-05-18;  33;  1639;  44;0,62;0,41;0,59;62% (41% - 59%)
Arica y Parinacota;2020-05-18;  20;   398;   7;0,57;0,00;1,00;57% (0% - 100%)
Biobío;2020-05-18;  45;  1144;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-18;  45;  1144;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-18;   5;   652;  11;0,62;0,13;0,87;62% (13% - 87%)
Los Ríos;2020-05-18;   4;   224;   6;0,74;0,12;0,88;74% (12% - 88%)
Magallanes;2020-05-18;  10;   971;  16;0,39;0,00;1,00;39% (0% - 100%)
Maule;2020-05-18;  29;   602;  14;0,66;0,30;0,70;66% (30% - 70%)
Metropolitana;2020-05-18;1767; 34451; 294;0,18;0,00;1,00;18% (0% - 100%)
Ñuble;2020-05-18;  43;   985;  21;0,71;0,47;0,53;71% (47% - 53%)
O’Higgins;2020-05-18;  52;   418;   6;0,79;0,30;0,70;79% (30% - 70%)
O’Higgins;2020-05-18;  52;   418;   6;0,79;0,30;0,70;79% (30% - 70%)
Valparaíso;2020-05-18;  79;  1553;  30;0,70;0,51;0,49;70% (51% - 49%)
Antofagasta;2020-05-17;  76;  1505;  13;0,36;0,00;1,00;36% (0% - 100%)
Araucanía;2020-05-17;  19;  1606;  44;0,62;0,42;0,58;62% (42% - 58%)
Arica y Parinacota;2020-05-17;   1;   378;   7;0,58;0,00;1,00;58% (0% - 100%)
Biobío;2020-05-17;  25;  1099;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-17;  25;  1099;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-17;   3;   647;  11;0,63;0,16;0,84;63% (16% - 84%)
Los Ríos;2020-05-17;   1;   220;   6;0,74;0,13;0,87;74% (13% - 87%)
Magallanes;2020-05-17;   9;   961;  16;0,40;0,00;1,00;40% (0% - 100%)
Maule;2020-05-17;  22;   573;  14;0,67;0,33;0,67;67% (33% - 67%)
Metropolitana;2020-05-17;1890; 32684; 270;0,17;0,00;1,00;17% (0% - 100%)
Ñuble;2020-05-17;  21;   942;  20;0,70;0,45;0,55;70% (45% - 55%)
O’Higgins;2020-05-17;  37;   366;   5;0,78;0,13;0,87;78% (13% - 87%)
O’Higgins;2020-05-17;  37;   366;   5;0,78;0,13;0,87;78% (13% - 87%)
Valparaíso;2020-05-17; 109;  1474;  29;0,72;0,53;0,47;72% (53% - 47%)
Antofagasta;2020-05-16;  98;  1429;  12;0,36;0,00;1,00;36% (0% - 100%)
Araucanía;2020-05-16;  23;  1587;  43;0,62;0,42;0,58;62% (42% - 58%)
Arica y Parinacota;2020-05-16;   9;   377;   7;0,60;0,00;1,00;60% (0% - 100%)
Biobío;2020-05-16;  38;  1074;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-16;  38;  1074;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-16;   3;   644;  11;0,65;0,19;0,81;65% (19% - 81%)
Los Ríos;2020-05-16;   0;   219;   6;0,75;0,15;0,85;75% (15% - 85%)
Magallanes;2020-05-16;  15;   952;  16;0,41;0,00;1,00;41% (0% - 100%)
Maule;2020-05-16;  11;   551;  14;0,69;0,35;0,65;69% (35% - 65%)
Metropolitana;2020-05-16;1518; 30794; 246;0,15;0,00;1,00;15% (0% - 100%)
Ñuble;2020-05-16;  36;   921;  20;0,70;0,46;0,54;70% (46% - 54%)
O’Higgins;2020-05-16;   6;   329;   5;0,82;0,28;0,72;82% (28% - 72%)
O’Higgins;2020-05-16;   6;   329;   5;0,82;0,28;0,72;82% (28% - 72%)
Valparaíso;2020-05-16;  53;  1365;  28;0,73;0,55;0,45;73% (55% - 45%)
Antofagasta;2020-05-15;  54;  1331;  12;0,41;0,00;1,00;41% (0% - 100%)
Araucanía;2020-05-15;  28;  1564;  43;0,63;0,43;0,57;63% (43% - 57%)
Arica y Parinacota;2020-05-15;   5;   368;   7;0,61;0,00;1,00;61% (0% - 100%)
Biobío;2020-05-15;  41;  1036;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-15;  41;  1036;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-15;   8;   641;  11;0,66;0,22;0,78;66% (22% - 78%)
Los Ríos;2020-05-15;   5;   219;   6;0,75;0,17;0,83;75% (17% - 83%)
Magallanes;2020-05-15;   2;   937;  16;0,43;0,00;1,00;43% (0% - 100%)
Maule;2020-05-15;  21;   540;  14;0,69;0,37;0,63;69% (37% - 63%)
Metropolitana;2020-05-15;2060; 29276; 221;0,12;0,00;1,00;12% (0% - 100%)
Ñuble;2020-05-15;  36;   885;  20;0,71;0,47;0,53;71% (47% - 53%)
O’Higgins;2020-05-15;  28;   323;   5;0,86;0,42;0,58;86% (42% - 58%)
O’Higgins;2020-05-15;  28;   323;   5;0,86;0,42;0,58;86% (42% - 58%)
Valparaíso;2020-05-15;  99;  1312;  27;0,74;0,56;0,44;74% (56% - 44%)
Antofagasta;2020-05-14;  61;  1277;  11;0,40;0,00;1,00;40% (0% - 100%)
Araucanía;2020-05-14;  41;  1536;  41;0,61;0,40;0,60;61% (40% - 60%)
Arica y Parinacota;2020-05-14;   4;   363;   7;0,63;0,00;1,00;63% (0% - 100%)
Biobío;2020-05-14;  20;   995;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-14;  20;   995;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-14;   5;   633;  11;0,67;0,25;0,75;67% (25% - 75%)
Los Ríos;2020-05-14;   2;   214;   6;0,76;0,19;0,81;76% (19% - 81%)
Magallanes;2020-05-14;  14;   935;  16;0,44;0,00;1,00;44% (0% - 100%)
Maule;2020-05-14;  34;   519;  14;0,70;0,39;0,61;70% (39% - 61%)
Metropolitana;2020-05-14;2251; 27216; 202;0,10;0,00;1,00;10% (0% - 100%)
Ñuble;2020-05-14;  10;   849;  20;0,71;0,48;0,52;71% (48% - 52%)
O’Higgins;2020-05-14;  47;   295;   4;0,84;0,18;0,82;84% (18% - 82%)
O’Higgins;2020-05-14;  47;   295;   4;0,84;0,18;0,82;84% (18% - 82%)
Valparaíso;2020-05-14;  90;  1213;  25;0,74;0,55;0,45;74% (55% - 45%)
Antofagasta;2020-05-13; 107;  1216;  11;0,45;0,00;1,00;45% (0% - 100%)
Araucanía;2020-05-13;  13;  1495;  39;0,60;0,38;0,62;60% (38% - 62%)
Arica y Parinacota;2020-05-13;   8;   359;   7;0,64;0,00;1,00;64% (0% - 100%)
Biobío;2020-05-13;  33;   975;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-13;  33;   975;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-13;  34;   628;  11;0,68;0,28;0,72;68% (28% - 72%)
Los Ríos;2020-05-13;   1;   212;   6;0,76;0,21;0,79;76% (21% - 79%)
Magallanes;2020-05-13;  11;   921;  16;0,46;0,00;1,00;46% (0% - 100%)
Maule;2020-05-13;  19;   485;  14;0,71;0,40;0,60;71% (40% - 60%)
Metropolitana;2020-05-13;2256; 24965; 184;0,08;0,00;1,00;8% (0% - 100%)
Ñuble;2020-05-13;  13;   839;  19;0,70;0,45;0,55;70% (45% - 55%)
O’Higgins;2020-05-13;  24;   248;   4;0,88;0,35;0,65;88% (35% - 65%)
O’Higgins;2020-05-13;  24;   248;   4;0,88;0,35;0,65;88% (35% - 65%)
Valparaíso;2020-05-13;  94;  1123;  24;0,75;0,56;0,44;75% (56% - 44%)
Antofagasta;2020-05-12;  95;  1109;  10;0,45;0,00;1,00;45% (0% - 100%)
Araucanía;2020-05-12;  16;  1482;  39;0,61;0,39;0,61;61% (39% - 61%)
Arica y Parinacota;2020-05-12;   0;   351;   7;0,66;0,00;1,00;66% (0% - 100%)
Biobío;2020-05-12;  10;   942;   9;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-12;  10;   942;   9;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-12;   2;   594;  11;0,69;0,30;0,70;69% (30% - 70%)
Los Ríos;2020-05-12;   3;   211;   5;0,71;0,00;1,00;71% (0% - 100%)
Magallanes;2020-05-12;   9;   910;  14;0,39;0,00;1,00;39% (0% - 100%)
Maule;2020-05-12;  12;   466;  14;0,72;0,42;0,58;72% (42% - 58%)
Metropolitana;2020-05-12;1392; 22709; 178;0,12;0,00;1,00;12% (0% - 100%)
Ñuble;2020-05-12;  12;   826;  19;0,71;0,46;0,54;71% (46% - 54%)
O’Higgins;2020-05-12;   8;   224;   4;0,90;0,50;0,50;90% (50% - 50%)
O’Higgins;2020-05-12;   8;   224;   4;0,90;0,50;0,50;90% (50% - 50%)
Valparaíso;2020-05-12;  59;  1029;  23;0,75;0,57;0,43;75% (57% - 43%)
Antofagasta;2020-05-11;  36;  1014;  10;0,50;0,00;1,00;50% (0% - 100%)
Araucanía;2020-05-11;  12;  1466;  38;0,60;0,38;0,62;60% (38% - 62%)
Arica y Parinacota;2020-05-11;  11;   351;   7;0,67;0,02;0,98;67% (2% - 98%)
Biobío;2020-05-11;  33;   932;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-11;  33;   932;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-11;  17;   592;  10;0,67;0,21;0,79;67% (21% - 79%)
Los Ríos;2020-05-11;   2;   208;   5;0,72;0,00;1,00;72% (0% - 100%)
Magallanes;2020-05-11;   8;   901;  14;0,41;0,00;1,00;41% (0% - 100%)
Maule;2020-05-11;  13;   454;  14;0,73;0,43;0,57;73% (43% - 57%)
Metropolitana;2020-05-11; 964; 21317; 172;0,15;0,00;1,00;15% (0% - 100%)
Ñuble;2020-05-11;   2;   814;  18;0,69;0,42;0,58;69% (42% - 58%)
O’Higgins;2020-05-11;  21;   216;   4;0,93;0,62;0,38;93% (62% - 38%)
O’Higgins;2020-05-11;  21;   216;   4;0,93;0,62;0,38;93% (62% - 38%)
Valparaíso;2020-05-11;  37;   970;  21;0,75;0,55;0,45;75% (55% - 45%)
Antofagasta;2020-05-10;  31;   978;  10;0,55;0,00;1,00;55% (0% - 100%)
Araucanía;2020-05-10;  36;  1454;  37;0,60;0,37;0,63;60% (37% - 63%)
Arica y Parinacota;2020-05-10;   3;   340;   6;0,62;0,00;1,00;62% (0% - 100%)
Biobío;2020-05-10;  17;   899;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-10;  17;   899;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-10;  16;   575;  10;0,68;0,23;0,77;68% (23% - 77%)
Los Ríos;2020-05-10;   0;   206;   5;0,73;0,00;1,00;73% (0% - 100%)
Magallanes;2020-05-10;  12;   893;  13;0,38;0,00;1,00;38% (0% - 100%)
Maule;2020-05-10;   9;   441;  14;0,73;0,45;0,55;73% (45% - 55%)
Metropolitana;2020-05-10;1396; 20353; 166;0,18;0,00;1,00;18% (0% - 100%)
Ñuble;2020-05-10;  11;   812;  18;0,70;0,43;0,57;70% (43% - 57%)
Valparaíso;2020-05-10;  55;   933;  20;0,76;0,55;0,45;76% (55% - 45%)
Antofagasta;2020-05-09;  24;   947;  10;0,60;0,05;0,95;60% (5% - 95%)
Araucanía;2020-05-09;  15;  1418;  36;0,60;0,36;0,64;60% (36% - 64%)
Arica y Parinacota;2020-05-09;  10;   337;   6;0,64;0,00;1,00;64% (0% - 100%)
Biobío;2020-05-09;  40;   882;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-09;  40;   882;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-09;  11;   559;  10;0,69;0,26;0,74;69% (26% - 74%)
Los Ríos;2020-05-09;   3;   206;   5;0,74;0,00;1,00;74% (0% - 100%)
Magallanes;2020-05-09;  14;   881;  11;0,28;0,00;1,00;28% (0% - 100%)
Maule;2020-05-09;   7;   432;  14;0,74;0,46;0,54;74% (46% - 54%)
Metropolitana;2020-05-09; 978; 18957; 163;0,23;0,00;1,00;23% (0% - 100%)
Ñuble;2020-05-09;   7;   801;  18;0,70;0,44;0,56;70% (44% - 56%)
Valparaíso;2020-05-09;  50;   878;  19;0,76;0,56;0,44;76% (56% - 44%)
Antofagasta;2020-05-08;  28;   923;   9;0,61;0,01;0,99;61% (1% - 99%)
Araucanía;2020-05-08;  18;  1403;  36;0,61;0,37;0,63;61% (37% - 63%)
Arica y Parinacota;2020-05-08;   2;   327;   6;0,67;0,00;1,00;67% (0% - 100%)
Biobío;2020-05-08;  28;   842;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-08;  28;   842;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-08;   3;   548;  10;0,70;0,29;0,71;70% (29% - 71%)
Los Ríos;2020-05-08;   1;   203;   4;0,66;0,00;1,00;66% (0% - 100%)
Magallanes;2020-05-08;  31;   867;  11;0,30;0,00;1,00;30% (0% - 100%)
Maule;2020-05-08;  11;   425;  13;0,73;0,42;0,58;73% (42% - 58%)
Metropolitana;2020-05-08;1151; 17979; 157;0,25;0,03;0,97;25% (3% - 97%)
Ñuble;2020-05-08;   1;   794;  18;0,71;0,45;0,55;71% (45% - 55%)
Valparaíso;2020-05-08;  47;   828;  18;0,76;0,56;0,44;76% (56% - 44%)
Antofagasta;2020-05-07;  40;   895;   7;0,56;0,00;1,00;56% (0% - 100%)
Araucanía;2020-05-07;  23;  1385;  36;0,61;0,39;0,61;61% (39% - 61%)
Arica y Parinacota;2020-05-07;   7;   325;   6;0,69;0,00;1,00;69% (0% - 100%)
Biobío;2020-05-07;  25;   814;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-07;  25;   814;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-07;   4;   545;  10;0,71;0,31;0,69;71% (31% - 69%)
Los Ríos;2020-05-07;   2;   202;   4;0,67;0,00;1,00;67% (0% - 100%)
Magallanes;2020-05-07;  18;   836;  11;0,33;0,00;1,00;33% (0% - 100%)
Maule;2020-05-07;   6;   414;  13;0,73;0,44;0,56;73% (44% - 56%)
Metropolitana;2020-05-07;1246; 16828; 152;0,29;0,07;0,93;29% (7% - 93%)
Ñuble;2020-05-07;   2;   793;  17;0,70;0,42;0,58;70% (42% - 58%)
Ñuble;2020-05-07;   2;   793;  17;0,70;0,42;0,58;70% (42% - 58%)
Ñuble;2020-05-07;   2;   793;  17;0,70;0,42;0,58;70% (42% - 58%)
Valparaíso;2020-05-07;  65;   781;  17;0,77;0,55;0,45;77% (55% - 45%)
Antofagasta;2020-05-06;  44;   855;   7;0,63;0,00;1,00;63% (0% - 100%)
Araucanía;2020-05-06;  10;  1362;  36;0,62;0,40;0,60;62% (40% - 60%)
Arica y Parinacota;2020-05-06;   3;   318;   5;0,64;0,00;1,00;64% (0% - 100%)
Biobío;2020-05-06;  15;   789;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-06;  15;   789;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-06;  16;   541;  10;0,72;0,34;0,66;72% (34% - 66%)
Los Ríos;2020-05-06;   1;   200;   4;0,68;0,00;1,00;68% (0% - 100%)
Magallanes;2020-05-06;   9;   818;  11;0,35;0,00;1,00;35% (0% - 100%)
Maule;2020-05-06;   0;   408;  13;0,74;0,46;0,54;74% (46% - 54%)
Metropolitana;2020-05-06; 875; 15582; 150;0,33;0,12;0,88;33% (12% - 88%)
Ñuble;2020-05-06;   2;   791;  17;0,70;0,43;0,57;70% (43% - 57%)
Ñuble;2020-05-06;   2;   791;  17;0,70;0,43;0,57;70% (43% - 57%)
Ñuble;2020-05-06;   2;   791;  17;0,70;0,43;0,57;70% (43% - 57%)
Valparaíso;2020-05-06;  29;   716;  16;0,77;0,55;0,45;77% (55% - 45%)
Antofagasta;2020-05-05;  51;   811;   7;0,69;0,07;0,93;69% (7% - 93%)
Araucanía;2020-05-05;  21;  1352;  36;0,63;0,42;0,58;63% (42% - 58%)
Arica y Parinacota;2020-05-05;   7;   315;   4;0,56;0,00;1,00;56% (0% - 100%)
Biobío;2020-05-05;  12;   774;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-05;  12;   774;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-05;   1;   525;  10;0,73;0,36;0,64;73% (36% - 64%)
Los Ríos;2020-05-05;   0;   199;   4;0,70;0,00;1,00;70% (0% - 100%)
Magallanes;2020-05-05;  14;   809;  11;0,37;0,00;1,00;37% (0% - 100%)
Maule;2020-05-05;   9;   408;  13;0,75;0,48;0,52;75% (48% - 52%)
Metropolitana;2020-05-05;1179; 14707; 146;0,36;0,16;0,84;36% (16% - 84%)
Ñuble;2020-05-05;   2;   789;  17;0,71;0,45;0,55;71% (45% - 55%)
Ñuble;2020-05-05;   2;   789;  17;0,71;0,45;0,55;71% (45% - 55%)
Ñuble;2020-05-05;   2;   789;  17;0,71;0,45;0,55;71% (45% - 55%)
Valparaíso;2020-05-05;  31;   687;  15;0,77;0,54;0,46;77% (54% - 46%)
Antofagasta;2020-05-04;  20;   760;   7;0,75;0,24;0,76;75% (24% - 76%)
Araucanía;2020-05-04;   3;  1331;  36;0,64;0,43;0,57;64% (43% - 57%)
Arica y Parinacota;2020-05-04;   0;   308;   4;0,60;0,00;1,00;60% (0% - 100%)
Biobío;2020-05-04;   3;   762;   8;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-04;   3;   762;   8;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-04;   7;   524;  10;0,74;0,39;0,61;74% (39% - 61%)
Los Ríos;2020-05-04;   1;   199;   4;0,71;0,00;1,00;71% (0% - 100%)
Magallanes;2020-05-04;  18;   795;  11;0,40;0,00;1,00;40% (0% - 100%)
Maule;2020-05-04;   2;   399;  13;0,76;0,50;0,50;76% (50% - 50%)
Metropolitana;2020-05-04; 872; 13528; 143;0,39;0,19;0,81;39% (19% - 81%)
Ñuble;2020-05-04;   1;   787;  17;0,72;0,46;0,54;72% (46% - 54%)
Ñuble;2020-05-04;   1;   787;  17;0,72;0,46;0,54;72% (46% - 54%)
Ñuble;2020-05-04;   1;   787;  17;0,72;0,46;0,54;72% (46% - 54%)
Valparaíso;2020-05-04;  18;   656;  13;0,75;0,47;0,53;75% (47% - 53%)
Araucanía;2020-05-03;  14;  1328;  36;0,65;0,45;0,55;65% (45% - 55%)
Arica y Parinacota;2020-05-03;   1;   308;   4;0,64;0,00;1,00;64% (0% - 100%)
Biobío;2020-05-03;   8;   759;   7;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-03;   8;   759;   7;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-03;   4;   517;  10;0,75;0,41;0,59;75% (41% - 59%)
Los Ríos;2020-05-03;   2;   198;   4;0,72;0,00;1,00;72% (0% - 100%)
Magallanes;2020-05-03;  25;   777;  11;0,42;0,00;1,00;42% (0% - 100%)
Maule;2020-05-03;   1;   397;  13;0,78;0,53;0,47;78% (53% - 47%)
Metropolitana;2020-05-03; 995; 12656; 135;0,39;0,20;0,80;39% (20% - 80%)
Ñuble;2020-05-03;  10;   786;  16;0,71;0,43;0,57;71% (43% - 57%)
Ñuble;2020-05-03;  10;   786;  16;0,71;0,43;0,57;71% (43% - 57%)
Ñuble;2020-05-03;  10;   786;  16;0,71;0,43;0,57;71% (43% - 57%)
Valparaíso;2020-05-03;  24;   638;  13;0,77;0,51;0,49;77% (51% - 49%)
Araucanía;2020-05-02;  19;  1314;  36;0,66;0,46;0,54;66% (46% - 54%)
Arica y Parinacota;2020-05-02;  10;   307;   4;0,68;0,00;1,00;68% (0% - 100%)
Biobío;2020-05-02;  22;   751;   7;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-02;  22;   751;   7;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-02;  12;   513;  10;0,76;0,43;0,57;76% (43% - 57%)
Los Ríos;2020-05-02;   7;   196;   4;0,73;0,00;1,00;73% (0% - 100%)
Magallanes;2020-05-02;  26;   752;  11;0,44;0,00;1,00;44% (0% - 100%)
Maule;2020-05-02;   2;   396;  13;0,79;0,55;0,45;79% (55% - 45%)
Metropolitana;2020-05-02;1145; 11661; 122;0,37;0,15;0,85;37% (15% - 85%)
Ñuble;2020-05-02;   8;   776;  16;0,72;0,45;0,55;72% (45% - 55%)
Ñuble;2020-05-02;   8;   776;  16;0,72;0,45;0,55;72% (45% - 55%)
Ñuble;2020-05-02;   8;   776;  16;0,72;0,45;0,55;72% (45% - 55%)
Valparaíso;2020-05-02;  46;   614;  13;0,79;0,55;0,45;79% (55% - 45%)
Araucanía;2020-05-01;   2;  1295;  36;0,67;0,48;0,52;67% (48% - 52%)
Arica y Parinacota;2020-05-01;  18;   297;   4;0,72;0,00;1,00;72% (0% - 100%)
Biobío;2020-05-01;   2;   729;   7;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-05-01;   2;   729;   7;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-05-01;  14;   501;  10;0,77;0,46;0,54;77% (46% - 54%)
Los Ríos;2020-05-01;   0;   189;   4;0,74;0,00;1,00;74% (0% - 100%)
Magallanes;2020-05-01;   1;   726;  11;0,47;0,00;1,00;47% (0% - 100%)
Maule;2020-05-01;   1;   394;  13;0,80;0,58;0,42;80% (58% - 42%)
Metropolitana;2020-05-01; 891; 10516; 114;0,36;0,14;0,86;36% (14% - 86%)
Ñuble;2020-05-01;   0;   768;  14;0,68;0,35;0,65;68% (35% - 65%)
Ñuble;2020-05-01;   0;   768;  14;0,68;0,35;0,65;68% (35% - 65%)
Ñuble;2020-05-01;   0;   768;  14;0,68;0,35;0,65;68% (35% - 65%)
Valparaíso;2020-05-01;   9;   568;  12;0,78;0,53;0,47;78% (53% - 47%)
Araucanía;2020-04-30;  20;  1293;  35;0,68;0,48;0,52;68% (48% - 52%)
Arica y Parinacota;2020-04-30;   7;   279;   4;0,77;0,00;1,00;77% (0% - 100%)
Biobío;2020-04-30;   8;   727;   7;0,00;0,00;1,00;0% (0% - 100%)
Biobío;2020-04-30;   8;   727;   7;0,00;0,00;1,00;0% (0% - 100%)
Los Lagos;2020-04-30;   6;   487;  10;0,78;0,49;0,51;78% (49% - 51%)
Los Ríos;2020-04-30;   7;   189;   4;0,76;0,00;1,00;76% (0% - 100%)
Magallanes;2020-04-30;  11;   725;  11;0,49;0,00;1,00;49% (0% - 100%)
Maule;2020-04-30;   1;   393;  13;0,82;0,61;0,39;82% (61% - 39%)
Metropolitana;2020-04-30; 736;  9625; 110;0,37;0,16;0,84;37% (16% - 84%)
Ñuble;2020-04-30;   7;   768;  14;0,69;0,37;0,63;69% (37% - 63%)
